custermor_number,gender,cust_gov_fund_ind,title,occupation,education_code,marital,credit_12month_consume,risk_grade,disch_loan_amount,ch_loan_count,current_loan_amt,overdue_count,overdue_amt,overdue_trm_count,payment_6_amt,payment_6_count,mon24_max_count,mon24_max_amt,mon24_count,house_loan_trml,house_loan_life_trml,house_app_amt1,house_payment_amt1,house_prepay_amt1,house_loan_amt1,house_loan_behavior_grade,house_overdue_count,label
100084,2,5,3,32,13,3,106112.4,5,3,17,20883,2,6114,2,39419,39419,2,2,6114,140,70,39419,39419,0,39419,0,8,0
100085,1,1,4,24,14,4,107283.2,3,0,27,38081,6,2037,6,35014,35014,6,6,2037,170,130,35014,35014,0,35014,96,18,1
100086,2,2,0,25,15,5,108454,4,5,46,75702,4,4772,4,43876,43876,4,4,4772,40,170,43876,43876,20,43876,69,12,1
100087,1,3,1,26,16,6,109624.8,4,4,97,65041,2,161,2,16363,16363,2,2,161,70,70,16363,16363,0,16363,0,14,0
100088,2,3,2,27,17,7,110795.6,4,3,74,44669,4,9189,4,149182,149182,4,4,9189,300,180,149182,149182,0,149182,44,0,1
100089,1,4,3,28,18,0,111966.4,4,2,25,76211,3,5435,3,62190,62190,3,3,5435,120,320,62190,62190,0,62190,87,12,1
100090,2,5,4,29,19,1,113137.2,5,4,44,11040,5,2354,5,56333,56333,5,5,2354,170,140,56333,56333,0,56333,70,20,0
100091,1,1,0,30,20,2,114308,1,3,47,10304,6,3034,6,82819,82819,6,6,3034,190,220,82819,82819,0,82819,48,10,1
100092,2,2,1,31,1,3,115478.8,1,2,5,19747,10,8086,10,51397,51397,10,10,8086,70,160,51397,51397,5,51397,17,4,1
100093,1,4,2,32,2,4,116649.6,4,4,80,93541,8,2218,8,86371,86371,8,8,2218,130,210,86371,86371,0,86371,46,3,0
100094,2,5,3,1,3,5,117820.4,5,1,62,27731,6,6428,6,173170,173170,6,6,6428,210,180,173170,173170,0,173170,57,13,1
100095,1,1,4,2,4,6,118991.2,2,4,59,67422,2,9907,2,958,958,2,2,9907,50,200,958,958,7,958,82,13,1
100096,2,2,0,4,5,7,120162,1,5,66,93123,9,3648,9,81215,81215,9,9,3648,260,60,81215,81215,0,81215,0,10,0
100097,1,3,1,5,6,0,121332.8,3,5,21,40534,2,3207,2,98259,98259,2,2,3207,100,110,98259,98259,0,98259,57,0,1
100098,2,3,2,11,7,1,122503.6,2,5,7,13382,6,5330,6,80371,80371,6,6,5330,220,140,80371,80371,0,80371,0,15,1
100099,1,4,3,13,8,2,123674.4,2,1,84,3293,3,8770,3,36659,36659,3,3,8770,90,60,36659,36659,9,36659,61,16,0
100100,2,5,4,18,9,3,124845.2,4,1,23,87392,0,7807,0,141147,141147,0,0,7807,120,130,141147,141147,0,141147,0,1,1
